Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/locale with glob **/*.mo.
Watching dir /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/nedfalkor/.local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/locale with glob **/*.mo.
Watching dir /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_diving_logs/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3/dist-packages/chardet/euctwprober.py first seen with mtime 1491933093.0
File /usr/lib/python3/dist-packages/urllib3/fields.py first seen with mtime 1698177473.0
File /usr/local/lib/python3.8/dist-packages/django/template/loaders/filesystem.py first seen with mtime 1695575492.5884113
File /usr/local/lib/python3.8/dist-packages/django/db/models/fields/files.py first seen with mtime 1695575492.5764112
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/routers.py first seen with mtime 1695976789.166212
File /usr/lib/python3/dist-packages/PIL/_util.py first seen with mtime 1577953895.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/decorators.py first seen with mtime 1695575492.380408
File /usr/local/lib/python3.8/dist-packages/django/urls/conf.py first seen with mtime 1695575492.5924115
File /usr/local/lib/python3.8/dist-packages/django/core/files/temp.py first seen with mtime 1695575492.560411
File /usr/local/lib/python3.8/dist-packages/django/template/exceptions.py first seen with mtime 1695575492.5884113
File /home/nedfalkor/.local/lib/python3.8/site-packages/djoser/compat.py first seen with mtime 1698221604.6518207
File /usr/lib/python3/dist-packages/urllib3/packages/__init__.py first seen with mtime 1698177473.0
File /usr/lib/python3.8/difflib.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/conf/urls/static.py first seen with mtime 1695575492.2964065
File /usr/lib/python3.8/types.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/functions/mixins.py first seen with mtime 1695575492.5764112
File /usr/local/lib/python3.8/dist-packages/django/contrib/postgres/search.py first seen with mtime 1695575492.4844096
File /usr/local/lib/python3.8/dist-packages/backports/zoneinfo/_version.py first seen with mtime 1695575492.1924047
File /usr/local/lib/python3.8/dist-packages/asgiref/current_thread_executor.py first seen with mtime 1695575492.1844046
File /usr/local/lib/python3.8/dist-packages/django/utils/timesince.py first seen with mtime 1695575492.5924115
File /usr/lib/python3.8/encodings/utf_8.py first seen with mtime 1700648555.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1695976789.1942117
File /usr/local/lib/python3.8/dist-packages/sqlparse/cli.py first seen with mtime 1695575492.204405
File /usr/local/lib/python3.8/dist-packages/django/core/management/sql.py first seen with mtime 1695575492.560411
File /usr/lib/python3.8/json/__init__.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/urls/resolvers.py first seen with mtime 1695575492.5924115
File /usr/local/lib/python3.8/dist-packages/django/utils/termcolors.py first seen with mtime 1695575492.5924115
File /home/nedfalkor/.local/lib/python3.8/site-packages/psycopg2/_range.py first seen with mtime 1700063917.2003067
File /usr/lib/python3.8/queue.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/template/loaders/app_directories.py first seen with mtime 1695575492.5884113
File /usr/local/lib/python3.8/dist-packages/django/contrib/contenttypes/models.py first seen with mtime 1695575492.4044085
File /usr/lib/python3/dist-packages/PIL/_binary.py first seen with mtime 1577953895.0
File /usr/local/lib/python3.8/dist-packages/django/utils/safestring.py first seen with mtime 1695575492.5924115
File /usr/lib/python3/dist-packages/requests/cookies.py first seen with mtime 1558016296.0
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_diving_logs/models/instructor_comment.py first seen with mtime 1700059817.7219777
File /usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/core/__init__.py first seen with mtime 1695575492.5564108
File /usr/lib/python3/dist-packages/certifi/core.py first seen with mtime 1576497415.0
File /usr/local/lib/python3.8/dist-packages/django/core/files/storage/mixins.py first seen with mtime 1695575492.560411
File /usr/local/lib/python3.8/dist-packages/django/utils/functional.py first seen with mtime 1695575492.5924115
File /usr/lib/python3.8/email/generator.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/chardet/langthaimodel.py first seen with mtime 1496932358.0
File /usr/lib/python3.8/concurrent/__init__.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/enum.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/http/cookie.py first seen with mtime 1695575492.5844114
File /usr/local/lib/python3.8/dist-packages/django/core/cache/backends/base.py first seen with mtime 1695575492.5564108
File /usr/local/lib/python3.8/dist-packages/django/db/models/query.py first seen with mtime 1695575492.572411
File /usr/local/lib/python3.8/dist-packages/django/dispatch/__init__.py first seen with mtime 1695575492.5764112
File /usr/local/lib/python3.8/dist-packages/django/utils/version.py first seen with mtime 1695575492.5924115
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/models/emergency_contact.py first seen with mtime 1701955892.676581
File /usr/lib/python3.8/hashlib.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/urllib3/connectionpool.py first seen with mtime 1698177473.0
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/serializers/dive_group_serializers.py first seen with mtime 1700058091.0418856
File /usr/local/lib/python3.8/dist-packages/django/forms/forms.py first seen with mtime 1695575492.5764112
File /usr/local/lib/python3.8/dist-packages/django/http/__init__.py first seen with mtime 1695575492.5844114
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/authtoken/models.py first seen with mtime 1695976789.166212
File /usr/local/lib/python3.8/dist-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1695575492.568411
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/apps.py first seen with mtime 1698139916.8355045
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1698221604.6158202
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/management/__init__.py first seen with mtime 1695575492.4044085
File /usr/local/lib/python3.8/dist-packages/django/contrib/admindocs/utils.py first seen with mtime 1695575492.3604076
File /usr/lib/python3/dist-packages/chardet/sbcsgroupprober.py first seen with mtime 1496932358.0
File /usr/lib/python3/dist-packages/requests/__init__.py first seen with mtime 1558016565.0
File /usr/local/lib/python3.8/dist-packages/django/core/files/uploadhandler.py first seen with mtime 1695575492.560411
File /usr/lib/python3.8/bisect.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/validators.py first seen with mtime 1695575492.384408
File /usr/local/lib/python3.8/dist-packages/django/core/handlers/__init__.py first seen with mtime 1695575492.560411
File /usr/lib/python3.8/warnings.py first seen with mtime 1700648555.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/djoser/social/token/__init__.py first seen with mtime 1698221604.6518207
File /usr/lib/python3.8/bz2.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/argparse.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/PIL/ImageMode.py first seen with mtime 1577953895.0
File /usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /usr/lib/python3.8/traceback.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/pkgutil.py first seen with mtime 1700648555.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/utils/representation.py first seen with mtime 1695976789.1942117
File /usr/local/lib/python3.8/dist-packages/django/urls/utils.py first seen with mtime 1695575492.5924115
File /usr/local/lib/python3.8/dist-packages/django/contrib/sessions/apps.py first seen with mtime 1695575492.5204103
File /usr/lib/python3.8/contextvars.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/utils/dateparse.py first seen with mtime 1695575492.5924115
File /usr/local/lib/python3.8/dist-packages/django/contrib/contenttypes/forms.py first seen with mtime 1695575492.4044085
File /usr/local/lib/python3.8/dist-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1695575492.204405
File /usr/lib/python3.8/urllib/__init__.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/yaml/constructor.py first seen with mtime 1618234118.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/middleware.py first seen with mtime 1695575492.384408
File /usr/local/lib/python3.8/dist-packages/django/core/checks/urls.py first seen with mtime 1695575492.560411
File /usr/lib/python3.8/weakref.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/requests/auth.py first seen with mtime 1558016296.0
File /usr/lib/python3/dist-packages/pkg_resources/py2_warn.py first seen with mtime 1581218624.0
File /usr/lib/python3.8/reprlib.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/utils/translation/reloader.py first seen with mtime 1695575492.5964115
File /usr/lib/python3.8/operator.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/__init__.py first seen with mtime 1695575492.568411
File /usr/local/lib/python3.8/dist-packages/django/apps/registry.py first seen with mtime 1695575492.2484057
File /usr/local/lib/python3.8/dist-packages/django/db/models/query_utils.py first seen with mtime 1695575492.5764112
File /usr/local/lib/python3.8/dist-packages/django/forms/formsets.py first seen with mtime 1695575492.5764112
File /usr/local/lib/python3.8/dist-packages/django/db/models/sql/constants.py first seen with mtime 1695575492.5764112
File /usr/lib/python3.8/email/headerregistry.py first seen with mtime 1700648555.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/djoser/urls/jwt.py first seen with mtime 1698221604.6558206
File /usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/markers.py first seen with mtime 1581218624.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/exceptions.py first seen with mtime 1695976789.166212
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/serializers/register_user_serializer.py first seen with mtime 1700487760.9563584
File /usr/local/lib/python3.8/dist-packages/django/template/loader.py first seen with mtime 1695575492.5884113
File /usr/lib/python3/dist-packages/pkg_resources/_vendor/six.py first seen with mtime 1581218624.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework first seen with mtime 1695976789.278211
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1695976789.2742112
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1695976789.278211
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1695976789.278211
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1695976789.278211
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1695976789.278211
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1695976789.278211
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1695976789.278211
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1695976789.1942117
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1695976789.1942117
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1695976789.1942117
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1695976789.1942117
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1695976789.1942117
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1695976789.1942117
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1695976789.1942117
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1695976789.1942117
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1695976789.1942117
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1695976789.1942117
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1695976789.1942117
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1695976789.1942117
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1695976789.1942117
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1695976789.1942117
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1695976789.1942117
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1695976789.1942117
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1695976789.1942117
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1695976789.1942117
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1695976789.1942117
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1695976789.1942117
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1695976789.1942117
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1695976789.1942117
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1695976789.278211
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1695976789.278211
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1695976789.1902118
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1695976789.174212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1695976789.174212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1695976789.170212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1695976789.178212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1695976789.178212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1695976789.174212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1695976789.178212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1695976789.170212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1695976789.174212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1695976789.174212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1695976789.174212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1695976789.170212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1695976789.170212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1695976789.170212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1695976789.170212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1695976789.170212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1695976789.174212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1695976789.170212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1695976789.174212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1695976789.174212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1695976789.178212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1695976789.178212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1695976789.178212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1695976789.174212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1695976789.178212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1695976789.170212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1695976789.170212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1695976789.174212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1695976789.174212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1695976789.174212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1695976789.174212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1695976789.178212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1695976789.170212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1695976789.170212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1695976789.174212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1695976789.174212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1695976789.178212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1695976789.178212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1695976789.178212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1695976789.174212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1695976789.178212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1695976789.174212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1695976789.174212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1695976789.174212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1695976789.178212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1695976789.170212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1695976789.178212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1695976789.174212
